player,team,position,age,market_value,contract_end,matches,minutes,goals,xg,nationality,country,foot,height,weight,on_loan,def_actions_p90,def_duels_p90,def_duels_won_pct,aerial_duels_p90,aerial_duels_won_pct,tackles_p90,tackles_adj_p90,blocked_shots_p90,interceptions_p90,interceptions_adj_p90,fouls_p90,yellow_cards,yellow_cards_p90,red_cards,red_cards_p90,att_actions_p90,goals_p90,np_goals,np_goals_p90,xg_p90,header_goals,header_goals_p90,shots,shots_p90,shots_on_target_pct,conversion_pct,assists,assists_p90,xa,xa_p90,crosses_p90,crosses_accurate_pct,dribbles_p90,dribbles_success_pct,off_duels_p90,off_duels_won_pct,box_touches_p90,progressive_runs_p90,passes_p90,passes_accurate_pct,fwd_passes_p90,fwd_passes_accurate_pct,back_passes_p90,back_passes_accurate_pct,lat_passes_p90,lat_passes_accurate_pct,long_passes_p90,long_passes_accurate_pct,avg_pass_length,avg_long_pass_length,second_assists_p90,third_assists_p90,smart_passes_p90,smart_passes_accurate_pct,key_passes_p90,final_third_passes_p90,final_third_passes_accurate_pct,penalty_area_passes_p90,penalty_area_passes_accurate_pct,through_passes_p90,through_passes_accurate_pct,through_passes_received_p90,deep_crosses_received_p90,progressive_passes_p90,progressive_passes_accurate_pct,free_kicks_p90,direct_free_kicks_p90,direct_fk_on_target_pct,corners_p90,penalties_p90,penalties_conversion_pct,position_group
Diogo Costa,Porto,GK,26,45000000,2030-06-30,25,2444,0,0.0,Portugal,"Portugal, Switzerland",direito,188,84,sim,1.36,0.0,0.0,0.33,88.89,0.0,0.0,0.0,1.36,2.07,0.0,2,0.07,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,66.67,0.0,0.0,23.97,88.63,11.71,78.62,0.0,0.0,9.83,99.25,7.33,67.34,27.06,47.7,0.0,0.0,0.0,0.0,0.0,2.73,58.11,0.22,0.0,0.18,20.0,0.07,0.0,4.9,75.94,,,,0.0,0,0.0,Goalkeeper
A. Varela,Porto,DMF,24,35000000,2030-06-30,22,1860,2,2.59,Argentina,Argentina,direito,177,73,sim,5.95,3.95,63.64,2.0,38.46,0.41,0.62,0.56,3.03,4.59,0.92,6,0.29,0,0.0,0.87,0.1,1,0.05,0.13,0,0.0,16,0.82,37.5,12.5,0,0.0,1.33,0.07,0.62,25.0,0.62,58.33,2.67,50.0,0.21,1.18,43.2,86.1,14.42,72.95,6.98,94.12,15.29,92.95,3.69,56.94,17.2,27.58,0.0,0.05,0.15,33.33,0.15,7.39,76.39,1.8,42.86,0.51,40.0,0.77,0.15,6.62,78.29,0.21,0.05,0.0,0.31,1,100.0,Midfielder
Pepê,Porto,"RWF, RW, LWF",29,30000000,2028-06-30,22,1764,2,2.76,Brazil,"Brazil, Italy",direito,175,72,sim,4.63,4.36,53.01,2.0,44.74,0.05,0.08,0.0,2.26,3.6,0.79,2,0.1,0,0.0,3.68,0.1,2,0.11,0.14,0,0.0,20,1.05,30.0,10.0,1,0.05,3.29,0.17,3.36,39.06,4.0,50.0,9.73,42.16,2.26,2.1,30.28,71.88,9.25,61.36,6.68,94.49,8.36,71.7,1.95,51.35,17.53,28.09,0.05,0.0,0.26,20.0,0.58,3.36,68.75,4.78,60.44,0.79,33.33,2.21,1.31,6.36,80.99,0.05,0.0,0.0,0.89,0,0.0,Forward
T. Moffi,Porto,"CF, RCMF",26,25000000,2027-06-30,4,98,1,0.56,Nigeria,Nigeria,esquerdo,188,89,sim,1.18,2.37,50.0,4.74,0.0,0.0,0.0,0.0,0.0,0.0,2.37,0,0.0,0,0.0,1.18,0.92,1,1.18,0.67,0,0.0,1,1.18,100.0,100.0,0,0.0,0.32,0.38,0.0,0.0,0.0,0.0,8.29,14.29,2.37,1.18,8.29,57.14,3.55,66.67,1.18,0.0,2.37,50.0,0.0,0.0,8.72,0.0,0.0,0.0,0.0,0.0,1.18,2.37,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,Forward
S. Fofana,Porto,"LCMF, DMF",30,16000000,2029-06-30,5,164,1,0.81,France,"France, Côte d'Ivoire",direito,185,74,sim,4.94,4.39,62.5,1.1,50.0,0.55,0.94,0.55,1.65,2.81,0.55,0,0.0,0,0.0,1.1,0.55,1,0.55,0.45,0,0.0,4,2.2,25.0,25.0,0,0.0,0.0,0.0,0.55,0.0,1.1,50.0,3.84,42.86,2.74,1.1,25.24,86.96,5.49,70.0,9.88,94.44,6.59,91.67,2.2,25.0,17.21,9.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,0,0.0,Midfielder
N. Pérez,Porto,RCB,25,13000000,2029-06-30,5,399,1,0.76,Argentina,Argentina,direito,186,76,sim,8.8,4.96,77.27,3.38,53.33,0.45,0.68,0.9,4.51,6.82,0.68,0,0.0,0,0.0,0.23,0.23,1,0.23,0.17,0,0.0,2,0.45,50.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.9,1.35,68.8,94.43,18.27,85.19,5.64,96.0,35.19,98.72,5.19,56.52,17.57,29.34,0.0,0.0,0.0,0.0,0.0,6.09,74.07,0.68,0.0,0.68,0.0,0.0,0.0,5.19,86.96,0.0,0.0,0.0,0.0,0,0.0,Defender
J. Bednarek,Porto,"RCB, LCB",29,11000000,2029-06-30,24,2181,1,0.46,Poland,Poland,direito,189,77,sim,7.22,3.8,69.57,6.11,72.97,0.17,0.26,0.91,4.42,6.84,1.32,7,0.29,0,0.0,0.17,0.04,1,0.04,0.02,1,0.04,5,0.21,40.0,20.0,1,0.04,0.03,0.0,0.04,100.0,0.0,0.0,0.83,30.0,0.25,1.53,71.02,94.42,21.38,85.91,4.99,98.35,34.83,98.7,3.05,55.41,18.72,37.69,0.0,0.0,0.04,100.0,0.04,6.6,76.88,0.33,37.5,0.33,25.0,0.17,0.04,7.1,79.65,0.0,0.0,0.0,0.0,0,0.0,Defender
P. Rosario,Porto,"DMF, RCB, RB",29,8000000,2029-06-30,17,1205,2,1.2,Netherlands,"Netherlands, Dominican Republic",direito,188,73,sim,7.77,4.93,57.58,2.99,67.5,0.75,1.18,0.37,4.18,6.61,1.42,5,0.37,0,0.0,0.67,0.15,2,0.15,0.09,1,0.07,10,0.75,30.0,20.0,0,0.0,0.25,0.02,0.45,16.67,0.67,44.44,4.11,43.64,1.05,1.49,47.8,85.63,17.78,74.79,5.68,94.74,16.8,94.67,3.21,58.14,18.26,30.63,0.07,0.0,0.3,25.0,0.07,7.92,71.7,2.02,40.74,0.37,40.0,1.12,0.07,9.04,78.51,0.0,0.0,0.0,0.0,0,0.0,Midfielder
Francisco Moura,Porto,LB,26,6000000,2029-06-30,18,1225,2,1.23,Portugal,Portugal,esquerdo,181,66,sim,8.13,6.69,56.82,1.82,58.33,0.0,0.0,0.08,4.33,7.18,1.44,5,0.37,0,0.0,1.9,0.15,2,0.15,0.09,0,0.0,9,0.68,33.33,22.222,2,0.15,1.36,0.1,2.51,36.36,0.91,75.0,2.96,51.28,2.05,2.05,43.18,85.04,14.37,75.13,10.57,97.84,10.49,86.23,2.2,55.17,16.34,22.45,0.0,0.0,0.15,50.0,0.38,4.18,74.55,2.2,51.72,0.38,60.0,0.99,0.84,6.69,62.5,0.23,0.0,0.0,0.23,0,0.0,Defender
L. de Jong,Porto,CF,35,3500000,2026-06-30,5,283,1,1.12,Netherlands,Netherlands,direito,189,86,sim,5.09,3.5,54.55,6.68,42.86,0.0,0.0,0.32,3.18,4.92,0.95,1,0.32,0,0.0,0.64,0.32,1,0.32,0.36,0,0.0,5,1.59,40.0,20.0,0,0.0,0.18,0.06,0.0,0.0,0.32,0.0,3.18,30.0,4.13,0.0,18.13,75.44,4.13,61.54,6.68,90.48,3.5,54.55,0.0,0.0,13.68,0.0,0.0,0.0,0.0,0.0,0.32,1.27,75.0,0.32,0.0,0.0,0.0,0.95,0.0,0.95,66.67,0.0,0.0,0.0,0.0,0,0.0,Forward
Z. Sanusi,Porto,LB,28,3000000,2027-06-30,11,702,1,0.72,Nigeria,Nigeria,esquerdo,182,76,sim,5.0,2.82,68.18,2.18,58.82,0.26,0.4,0.26,2.82,4.4,0.38,0,0.0,0,0.0,1.79,0.13,1,0.13,0.09,0,0.0,4,0.51,25.0,25.0,0,0.0,0.71,0.09,2.44,42.11,1.67,38.46,2.95,47.83,1.28,2.44,36.15,86.17,12.95,81.19,6.92,100.0,9.87,87.01,1.41,54.55,16.4,19.27,0.0,0.0,0.13,0.0,0.26,3.59,85.71,1.79,50.0,0.38,33.33,0.51,0.9,5.38,78.57,0.0,0.0,0.0,0.38,0,0.0,Defender
Y. Karamoh,Porto,LWF,27,2500000,2026-06-30,1,18,0,0.0,Côte d'Ivoire,"Côte d'Ivoire, France",direito,185,77,sim,,,,,,,0.0,,,0.0,,0,,0,,,,0,,,0,,0,,,0.0,0,,0.0,,,,,,,,,,,,,,,,,,,,28.15,80.68,,,,,,,,,,,,,,,,,,,,0,0.0,Forward
Cláudio Ramos,Porto,GK,34,1500000,2027-06-30,1,49,0,0.0,Portugal,Portugal,direito,183,83,sim,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,4.29,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2,90.91,11.02,100.0,0.0,0.0,7.35,75.0,5.51,66.67,22.19,36.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67,50.0,,,,0.0,0,0.0,Goalkeeper
Thiago Silva,Porto,RCB,41,1000000,2026-06-30,5,412,0,0.33,Brazil,"Brazil, France",direito,181,79,sim,4.15,3.06,64.29,5.46,72.0,0.0,0.0,0.0,2.18,3.8,0.44,0,0.0,0,0.0,0.44,0.0,0,0.0,0.07,0,0.0,2,0.44,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,33.33,0.87,1.97,71.21,92.64,23.59,85.19,1.97,100.0,32.33,95.95,4.59,47.62,17.58,33.4,0.0,0.0,0.0,0.0,0.0,9.61,81.82,1.53,28.57,1.09,0.0,0.44,0.0,10.49,79.17,0.0,0.0,0.0,0.0,0,0.0,Defender
Samu Omorodion,Porto,CF,21,0,2029-06-30,20,1499,13,12.32,Spain,"Spain, Nigeria",direito,193,80,sim,2.22,2.34,48.72,2.64,43.18,0.0,0.0,0.0,1.08,1.75,1.14,3,0.18,0,0.0,3.36,0.78,8,0.48,0.74,2,0.12,51,3.06,64.71,25.49,0,0.0,0.5,0.03,0.54,11.11,2.4,55.0,10.87,33.15,3.9,0.72,14.59,74.49,2.34,64.1,4.2,84.29,4.5,72.0,0.48,87.5,15.97,12.96,0.0,0.06,0.12,0.0,0.12,1.44,58.33,0.78,53.85,0.06,0.0,0.66,0.06,1.56,65.38,0.0,0.0,0.0,0.12,6,83.333,Forward
D. Prpić,Porto,"LCB, LB",21,0,2030-06-30,5,122,0,0.0,Croatia,Croatia,esquerdo,188,78,sim,8.11,5.9,50.0,2.95,75.0,0.74,1.03,0.74,4.43,6.21,0.74,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,50.0,0.0,1.48,48.69,72.73,16.97,47.83,2.21,100.0,21.39,89.66,8.11,18.18,20.39,29.74,0.0,0.0,0.0,0.0,0.0,11.8,37.5,1.48,0.0,2.21,0.0,0.74,0.0,8.85,75.0,0.0,0.0,0.0,0.0,0,0.0,Defender
D. Gül,Porto,CF,21,0,2029-06-30,20,705,2,2.7,Sweden,"Sweden, Türkiye",direito,190,82,sim,2.17,3.45,48.15,6.38,32.0,0.0,0.0,0.0,0.51,0.73,2.43,2,0.26,0,0.0,1.53,0.26,2,0.26,0.35,1,0.13,12,1.53,58.33,16.667,0,0.0,0.66,0.08,0.13,0.0,1.53,41.67,8.43,27.27,3.06,1.66,10.72,77.38,2.43,68.42,3.32,84.62,1.91,53.33,0.13,100.0,12.01,2.82,0.0,0.0,0.0,0.0,0.38,0.26,50.0,0.77,66.67,0.0,0.0,0.89,0.0,0.38,66.67,0.0,0.0,0.0,0.0,0,0.0,Forward
Alberto Costa,Porto,RB,22,0,2030-06-30,22,1785,0,1.13,Portugal,Portugal,direito,186,78,sim,9.23,7.82,60.0,2.37,61.7,0.3,0.45,0.3,4.24,6.28,2.02,5,0.25,0,0.0,2.12,0.0,0,0.0,0.06,0,0.0,14,0.71,28.57,0.0,5,0.25,2.88,0.15,2.62,25.0,2.62,48.08,6.4,36.22,1.21,1.66,32.97,78.75,9.78,65.98,6.2,96.75,10.29,82.35,2.37,40.43,18.1,31.27,0.05,0.0,0.1,0.0,0.55,3.08,54.1,2.47,28.57,0.1,0.0,0.4,0.66,4.94,63.27,0.0,0.0,0.0,0.05,0,0.0,Defender
V. Froholdt,Porto,RCMF,20,0,2030-06-30,25,2349,4,4.25,Denmark,Denmark,direito,187,0,sim,6.93,5.79,65.56,2.61,47.06,0.04,0.06,0.46,3.1,4.69,1.19,2,0.08,0,0.0,1.3,0.15,4,0.15,0.16,1,0.04,25,0.96,24.0,16.0,2,0.08,1.86,0.07,0.8,23.81,1.53,55.0,6.02,38.85,1.99,1.8,22.84,85.4,6.02,77.71,6.25,92.02,5.79,87.42,0.46,66.67,14.56,12.78,0.0,0.0,0.04,100.0,0.31,1.99,78.85,0.88,60.87,0.04,100.0,0.46,0.19,2.11,58.18,0.0,0.0,0.0,0.04,0,0.0,Midfielder
J. Kiwior,Porto,LCB,26,0,2028-06-30,18,1756,0,0.98,Poland,Poland,esquerdo,189,75,sim,7.64,4.66,76.92,2.72,62.26,0.1,0.15,0.56,3.95,5.95,0.56,1,0.05,0,0.0,0.21,0.0,0,0.0,0.05,0,0.0,10,0.51,20.0,0.0,0,0.0,0.28,0.01,0.1,50.0,0.15,33.33,0.77,40.0,0.51,1.44,73.65,90.74,30.5,81.68,4.25,96.39,30.96,98.51,6.51,51.18,19.2,41.26,0.0,0.05,0.0,0.0,0.1,12.1,71.19,1.28,24.0,1.13,31.82,0.21,0.05,11.63,82.82,0.05,0.05,0.0,0.0,0,0.0,Defender
O. Pietuszewski,Porto,"LWF, LW",17,0,2029-01-05,7,345,2,0.77,Poland,Poland,direito,0,0,sim,5.56,7.2,50.0,1.31,75.0,0.98,1.45,0.0,0.98,1.45,1.64,1,0.26,0,0.0,7.53,0.52,1,0.33,0.25,0,0.0,5,1.64,60.0,20.0,1,0.33,0.72,0.24,3.6,45.45,9.49,48.28,17.02,38.46,3.6,6.55,21.6,69.7,5.24,68.75,4.58,78.57,9.49,65.52,1.64,20.0,22.79,27.01,0.33,0.0,0.33,100.0,0.65,2.62,75.0,5.56,64.71,0.33,100.0,2.95,1.64,4.91,86.67,0.0,0.0,0.0,0.0,0,0.0,Forward
Rodrigo Mora,Porto,"LCMF, AMF",18,0,2030-06-30,20,958,1,2.3,Portugal,Portugal,direito,168,60,sim,6.39,5.07,72.22,1.22,30.77,0.19,0.31,0.28,2.54,4.18,0.38,0,0.0,0,0.0,2.82,0.09,1,0.09,0.22,0,0.0,24,2.25,20.83,4.167,0,0.0,2.7,0.25,1.88,25.0,3.76,50.0,8.92,31.58,3.57,2.25,29.87,77.99,7.42,64.56,8.92,92.63,8.46,81.11,1.5,56.25,16.85,15.46,0.19,0.0,0.47,0.0,0.66,2.35,72.0,2.25,54.17,0.28,0.0,1.13,0.47,3.1,63.64,1.03,0.0,0.0,2.54,0,0.0,Midfielder
William Gomes,Porto,"RWF, RW, RAMF",19,0,2029-06-30,21,1007,6,4.1,Brazil,Brazil,esquerdo,170,64,sim,6.33,6.23,51.52,1.79,10.53,0.57,0.94,0.09,2.55,4.24,2.08,4,0.36,1,0.09,6.33,0.54,5,0.47,0.39,0,0.0,32,3.02,46.88,18.75,1,0.09,0.78,0.07,3.4,22.22,7.46,55.7,12.75,45.19,3.02,3.59,22.57,64.44,6.52,56.52,4.16,93.18,8.41,60.67,1.61,64.71,17.28,24.73,0.09,0.0,0.38,0.0,0.28,2.27,45.83,3.68,28.21,0.38,0.0,1.04,0.57,4.16,77.27,0.19,0.0,0.0,1.04,1,100.0,Forward
Martim Fernandes,Porto,"RB, LB",20,0,2030-06-30,15,908,1,0.04,Portugal,Portugal,direito,181,67,sim,8.54,6.94,66.15,2.46,52.17,0.32,0.49,0.11,3.63,5.51,1.07,3,0.3,1,0.1,2.46,0.1,1,0.11,0.0,0,0.0,2,0.21,100.0,50.0,0,0.0,0.81,0.09,3.1,34.48,1.71,62.5,3.95,48.65,0.43,1.49,39.29,79.62,13.35,68.8,6.94,98.46,12.7,84.03,4.06,50.0,20.44,39.85,0.0,0.0,0.11,100.0,0.32,4.48,61.9,3.31,48.39,0.75,28.57,0.75,1.07,6.51,72.13,0.0,0.0,0.0,0.0,0,0.0,Defender
Gabri Veiga,Porto,LCMF,23,0,2030-06-30,23,1295,1,3.64,Spain,Spain,direito,184,77,sim,6.01,6.81,58.51,1.01,28.57,0.36,0.56,0.0,1.67,2.57,1.38,4,0.28,0,0.0,1.52,0.07,1,0.07,0.26,0,0.0,31,2.24,32.26,3.226,4,0.29,2.8,0.2,1.16,12.5,1.52,42.86,5.14,35.21,2.97,1.01,32.37,79.64,9.41,60.0,8.18,95.58,8.54,85.59,1.09,40.0,16.4,15.63,0.0,0.07,0.07,0.0,0.14,3.4,70.21,1.95,37.04,0.29,0.0,0.8,0.14,3.98,70.91,1.74,0.43,16.67,4.2,0,0.0,Midfielder
Borja Sainz,Porto,"LWF, LW, LAMF",25,0,2030-06-30,23,1487,5,4.85,Spain,Spain,direito,174,75,sim,6.82,6.08,53.06,0.87,42.86,0.43,0.67,0.06,3.16,4.9,1.49,5,0.3,0,0.0,2.85,0.3,5,0.31,0.3,1,0.06,40,2.48,35.0,12.5,0,0.0,0.86,0.05,1.36,22.73,3.85,43.55,9.61,33.55,3.29,2.17,23.2,78.34,5.4,68.97,6.7,90.74,6.45,75.0,0.74,50.0,15.57,13.26,0.06,0.0,0.0,0.0,0.12,1.98,75.0,2.17,62.86,0.0,0.0,1.24,0.31,4.22,76.47,0.0,0.0,0.0,0.06,0,0.0,Forward
